Recency,Frequency,Monetary,T
37,5,640571.73,341
68,1,58162.25,68
68,5,137981.06,190
37,11,434465.18,372
68,1,216436.03,68
98,2,106175.73,282
98,2,47565.07,282
7,28,891757.77,372
129,2,131977.19,282
372,2,34675.11,372
37,19,408036.54,372
37,1,17557.02,37
129,2,400186.44,282
7,1,19677.350000000002,7
7,8,237874.44,37
37,8,874352.38,341
282,2,37242.06,282
68,1,42267.740000000005,68
7,12,815600.81,190
372,1,159972.87,372
98,1,45348.4,98
37,1,460223.54,37
190,5,286668.7,282
68,1,77320.24,68
37,3,173842.25,282
190,2,256372.51,372
129,4,230169.88,251
160,3,160384.73,282
98,2,57018.130000000005,282
37,6,376120.16000000003,282
221,2,41657.63,372
7,2,72003.29,37
372,1,33704.72,372
7,10,1089206.21,221
37,22,857337.92,372
129,4,62443.56,372
7,13,252632.43,372
37,13,489888.32,221
98,1,78850.79,98
251,1,97143.23,251
37,2,69572.04,190
37,2,88927.21,190
68,1,42648.27,68
98,2,22199.19,129
160,1,34862.48,160
37,1,84195.95,37
190,3,28819.440000000002,221
7,4,115229.78,341
251,1,69805.16,251
129,2,11972.88,372
68,2,28790.879999999997,129
37,12,403210.89,251
221,3,66393.82,310
7,39,744865.24,372
37,7,335720.12,310
68,4,145861.19,310
68,17,952083.02,341
68,1,36208.11,68
68,1,51374.22,68
68,1,32784.99,68
190,1,23949.170000000002,190
341,1,34282.64,341
7,3,48872.63,68
37,2,16686.64,190
37,2,49877.9,68
37,1,11279.09,37
372,2,32744.120000000003,372
129,5,183511.86000000002,282
68,3,22920.730000000003,372
37,4,65046.740000000005,372
160,3,26767.54,160
37,5,295044.58,190
37,7,361711.61,282
98,3,27244.78,190
7,10,655118.55,372
68,9,311478.08,341
37,6,405297.28,221
37,2,12096.32,98
37,7,466382.89,190
68,1,60.32,68
68,3,106251.27,341
190,2,96578.94,372
37,2,81611.95999999999,37
37,3,286160.45,372
37,1,114802.71,37
221,3,348562.65,341
7,5,506560.46,372
7,7,270041.89,341
372,1,136629.74,372
68,1,170542.52,68
310,3,138432.69,341
37,4,427605.19,372
7,6,323279.51,372
37,5,206804.43,68
129,1,102785.31,129
37,1,162894.5,37
7,16,1842647.62,372
7,8,567978.02,372
98,4,213624.08,251
37,5,376479.09,372
68,2,38345.53,98
7,8,1451021.3900000001,98
37,14,264248.05,341
310,1,12889.93,310
37,1,126719.88,37
37,6,177026.18,282
37,2,355538.28,372
282,1,12737.4,282
68,7,338831.26,341
160,11,820353.04,372
68,1,178809.87,68
37,26,1803495.11,372
37,4,242543.5,98
372,1,34457.62,372
129,3,17183.38,372
98,19,506440.28,372
7,7,183477.22,160
37,3,140061.07,68
7,21,2375451.49,372
68,1,106735.02,68
7,5,117459.04000000001,251
68,2,151683.94,68
37,1,162111.17,37
7,5,605343.31,310
68,3,742861.73,310
37,10,686044.47,251
221,3,76956.36,341
37,19,688644.02,372
251,1,48135.93,251
160,3,52329.090000000004,341
7,7,162149.46,341
68,3,111800.22,372
129,4,220486.81,310
129,2,39512.55,129
37,1,6271.200000000001,37
7,9,151558.42,372
190,5,68805.82,372
37,2,46924.14,37
251,2,44881.9,282
98,1,17484.370000000003,98
37,3,271909.57,251
129,1,39802.33,129
190,1,19219.12,190
251,1,74956.14,251
7,10,65140.030000000006,251
190,1,55241.99,190
7,2,67538.43000000001,129
68,3,89993.89,190
7,2,109598.56,37
282,1,5696.66,282
98,1,88392.55,98
7,8,228424.0,310
282,2,236522.1,310
68,1,73939.92,68
37,8,407257.01,372
98,5,981770.9,129
37,11,287147.44,372
37,2,7102.38,37
7,7,347767.37,221
7,1,16634.809999999998,7
7,6,30091.38,160
221,1,898.9,221
37,6,194577.16,310
372,1,3401.6000000000004,372
37,9,88116.13,372
310,3,29706.73,341
160,6,15055.68,310
37,2,50980.86,98
7,11,431538.17,372
98,4,145010.12,310
68,2,143710.88,98
7,4,111550.55,98
68,7,146821.65,372
37,2,24184.41,37
37,1,29387.13,37
7,4,161823.95,68
37,3,583845.21,190
7,27,691527.71,372
68,2,33386.95,341
37,4,589801.36,372
37,1,20129.63,37
68,3,4379.549999999999,160
68,3,17490.920000000002,372
190,2,5893.150000000001,372
98,7,393806.28,341
129,2,5525.96,251
68,1,25184.78,68
37,2,60214.61,160
98,3,60862.6,372
37,4,82237.92,310
251,3,79939.85,310
98,2,212466.46,98
37,1,67437.54,37
160,1,38661.34,160
37,4,206321.8,372
7,5,267827.76,251
37,4,262858.02,282
7,3,33431.95,372
129,3,53634.72,251
160,1,53621.66,160
98,3,178301.47,221
129,6,121838.79000000001,341
7,11,752740.67,282
98,6,809736.97,310
221,1,114301.5,221
37,1,259246.58000000002,37
129,2,40016.82,129
37,6,197201.95,251
98,3,185193.95,251
37,5,1207102.69,372
282,1,9860.41,282
98,12,275307.58,251
341,5,196341.43,372
7,11,190637.32,310
68,3,140265.79,341
160,1,3225.6400000000003,160
37,22,750667.7,372
37,13,398109.62,372
129,1,135275.82,129
7,14,388841.84,310
37,4,452824.7,129
37,5,177081.73,341
37,3,83192.14,372
37,2,74354.68000000001,37
98,1,5012.78,98
37,3,28126.65,282
37,2,185169.6,68
37,2,213016.73,341
129,3,144506.80000000002,310
37,2,450640.93,37
129,6,536472.11,372
7,6,225824.39,68
37,4,321356.33,282
7,8,204127.47,372
7,10,465568.33,372
68,4,323385.61,282
341,2,31699.27,341
37,6,170960.75,341
37,7,147691.96,282
7,9,503275.83,372
37,2,176492.87,37
37,4,109345.23000000001,190
282,1,1321.02,282
160,2,256575.39,310
37,7,1078006.66,282
37,8,293249.0,251
190,1,20493.98,190
68,1,79125.19,68
7,10,338124.39,341
7,5,110828.63,251
310,1,20159.2,310
341,1,15166.31,341
7,3,108747.16,68
251,1,47896.88,251
129,1,7827.889999999999,129
160,1,27336.51,160
190,1,85656.13,190
68,1,111333.0,68
160,7,625943.5,372
341,1,24160.51,341
7,5,335573.45,98
37,7,53430.86,282
129,2,68102.64,282
37,7,158446.16,372
282,1,52186.32,282
37,15,1347445.05,310
251,1,58308.82,251
251,1,27031.41,251
7,2,121801.39,98
129,3,90632.51,372
37,6,228490.61000000002,310
68,1,26575.4,68
221,4,38953.05,282
37,1,33147.85,37
98,1,64520.97,98
37,2,55651.3,190
7,3,32295.329999999998,190
37,3,174235.24000000002,372
37,4,250235.71,190
37,6,612540.1900000001,251
37,11,224290.79,310
37,2,17512.58,98
37,8,341867.92,282
310,1,31588.05,310
37,3,29770.02,221
68,4,145737.98,190
310,1,46287.7,310
98,2,38464.18,98
7,9,261910.98,160
221,1,11819.28,221
68,5,135902.97,310
221,1,35597.31,221
190,3,223381.5,372
68,6,342860.36,341
68,2,54449.200000000004,372
7,8,158206.12,129
68,2,4297.81,68
251,1,26301.030000000002,251
37,9,256798.58000000002,372
129,2,143179.12,372
68,3,38528.68,221
37,7,611039.6900000001,372
37,9,85501.42,190
282,2,85668.8,372
37,1,89906.6,37
37,3,262780.83,372
68,1,108999.65,68
37,6,368321.11,68
190,9,179855.36,372
68,1,20622.45,68
68,1,20899.5,68
37,9,485030.75,372
282,1,10617.189999999999,282
68,11,403202.96,372
68,7,251655.91999999998,372
251,1,27295.92,251
7,10,801505.2,372
37,1,76313.63,37
37,14,1247115.31,372
7,2,177085.65,37
68,1,78393.46,68
310,2,127537.22,372
310,1,58506.49,310
37,6,132500.24,372
37,8,568955.93,372
98,2,111435.7,160
282,11,187951.9,372
37,14,1335243.7,372
7,2,96101.13,37
37,1,65742.57,37
190,1,34998.42,190
37,2,72761.85,372
37,6,312023.73,372
37,2,38072.01,37
7,17,1399244.1300000001,372
341,2,38342.97,372
129,2,115884.7,190
7,30,1024568.3,372
68,1,81429.05,68
221,1,20187.75,221
37,1,130872.46,37
129,1,145961.38,129
7,2,145232.8,282
372,1,105192.48,372
129,2,249948.6,190
37,1,53830.41,37
7,2,275037.02,37
68,2,181819.39,310
129,2,32624.45,341
160,2,331423.02,372
68,5,22281.97,372
221,1,56603.0,221
160,2,332857.18,190
7,3,185225.56,160
129,2,106597.57,129
129,4,12549.39,251
68,5,285607.39,282
37,1,68701.52,37
251,2,152230.92,341
251,1,34492.85,251
68,1,14302.130000000001,68
129,3,233887.17,310
68,7,722482.47,341
37,1,143193.23,37
37,7,290657.91,372
37,7,336005.11,372
37,4,274831.13,190
7,2,257842.91,37
310,1,703.4399999999999,310
7,9,324962.39,372
37,3,162900.56,68
37,1,126158.04,37
129,2,81599.28,129
37,4,163854.91,190
37,1,170000.28,37
37,6,213766.09,310
372,1,121190.53,372
37,21,168548.13999999998,372
372,1,1128.46,372
98,1,19783.989999999998,98
98,2,149195.08,341
160,3,31127.18,160
37,2,75302.79,37
37,11,405246.25,341
7,43,1167595.2,372
68,5,26844.08,98
129,3,170103.88999999998,372
7,2,242032.5,68
37,9,565739.62,310
37,4,118759.47,372
282,1,15116.27,282
37,2,87236.1,341
37,2,9782.869999999999,68
129,1,3591.87,129
98,1,81992.49,98
310,3,37001.66,310
160,7,1363185.49,310
37,10,1940875.14,372
98,2,29584.83,372
37,16,1135029.94,372
160,3,409315.58,372
372,1,23684.48,372
68,1,53359.89,68
37,4,210779.21,221
7,16,1271153.16,372
98,1,66.3,98
37,5,591181.41,310
190,1,19130.97,190
7,5,189312.68,68
37,3,74979.92,282
129,2,19675.77,160
68,1,38467.04,68
310,1,52428.92,310
37,2,83214.71,37
310,2,127208.52,372
37,1,31980.79,37
37,3,327937.58,190
68,3,71268.29,310
251,2,98495.77,310
7,12,1111391.6,341
37,8,1139954.57,341
251,1,69244.46,251
37,9,329908.76,341
98,4,81134.32,190
37,3,237793.22,372
68,8,639586.76,372
68,4,121425.41,341
221,2,62737.71,282
190,4,172241.68,372
98,2,69296.46,310
37,21,1064099.37,372
37,1,211171.63,37
7,30,295544.94,372
68,1,3005.1,68
7,1,118225.18000000001,7
37,2,38770.369999999995,221
37,1,114080.3,37
7,6,73919.28,190
37,2,201609.59,37
98,4,52867.92,310
7,43,676400.36,341
190,2,4815.84,190
310,2,173515.02,372
221,1,11644.85,221
68,8,68990.59,372
37,2,255883.43,37
129,3,101840.18000000001,282
129,5,515788.18,372
7,13,145697.35,372
37,1,75749.23,37
7,18,536185.55,372
7,5,231937.16,160
341,5,284595.33,372
190,1,9387.34,190
190,2,20582.66,251
37,5,169262.58000000002,221
37,4,124945.47,372
7,7,167037.6,372
68,2,15203.49,190
98,1,27472.48,98
37,9,752543.38,282
68,2,60624.46,341
37,14,494757.02999999997,372
68,3,89444.6,372
37,10,347920.69,310
68,4,60134.65,221
37,2,74718.52,68
7,7,642019.26,282
98,1,7951.08,98
7,33,869551.35,372
129,4,97558.82,221
37,2,27456.510000000002,372
341,1,103793.85,341
37,2,134995.01,37
98,1,135159.7,98
7,9,359179.53,98
7,2,32991.94,251
251,2,48327.41,282
160,5,22359.91,251
37,10,394145.79,372
221,1,2615.22,221
160,3,324412.91000000003,190
190,2,9706.55,310
68,2,95223.85,98
160,1,6378.24,160
7,8,699852.32,372
7,55,1004926.3,372
7,10,285359.26,129
37,2,40225.32,68
221,4,177156.26,372
221,1,20724.85,221
372,1,41681.51,372
129,5,46392.09,341
37,1,142636.84,37
68,2,296149.1,68
98,8,120294.73,372
37,3,319008.63,37
68,3,82586.67,310
37,6,533952.4400000001,341
160,1,17302.98,160
37,2,102867.8,98
37,2,20184.21,37
37,6,196506.54,221
68,5,182510.7,372
190,3,424737.12,310
98,1,55597.29,98
98,2,98955.84,98
7,5,224097.49,98
68,3,50396.67,190
282,1,59962.86,282
68,2,82951.21,221
7,11,268742.16000000003,190
7,11,290186.78,372
251,1,22621.9,251
7,2,52760.32,37
372,1,33729.4,372
98,1,48214.79,98
310,1,97095.61,310
37,3,15231.43,37
221,2,48891.36,221
37,4,60087.07,37
7,2,125194.20999999999,37
221,10,343555.87,341
160,2,121747.52,221
98,2,39342.85,98
282,2,181854.25,310
282,1,72271.73,282
68,11,911213.9400000001,68
37,1,51387.62,37
7,46,2694215.5300000003,372
37,11,256457.98,310
98,1,15572.66,98
129,1,89693.67,129
37,4,224326.1,341
37,5,410222.79,310
310,1,28060.93,310
37,7,209684.17,372
68,1,56616.17,68
37,4,103983.64,221
7,5,180471.2,221
37,4,88500.3,37
372,1,19165.2,372
372,1,16933.18,372
7,8,39335.49,372
68,6,122556.23,221
7,11,701110.8200000001,98
7,10,1019113.43,372
129,2,46836.909999999996,190
68,1,15750.42,68
282,1,21945.19,282
190,1,6772.4800000000005,190
37,2,192362.22,310
37,1,48081.1,37
7,3,72731.98,341
282,1,64057.95,282
68,3,340073.95,68
372,1,8962.560000000001,372
221,3,38052.22,372
37,2,12089.86,68
221,3,126914.02,251
372,1,103078.7,372
68,6,102728.32,372
129,1,4390.38,129
7,5,211631.23,160
37,2,279685.61,341
221,1,11950.58,221
37,3,90772.92,98
98,5,48482.62,310
37,1,100712.4,37
37,8,162255.98,190
37,3,129585.38,98
7,2,387501.13,37
7,10,463140.97000000003,372
341,1,77704.92,341
68,4,726667.54,310
98,4,22925.010000000002,372
37,4,58993.9,98
251,1,5990.759999999999,251
7,22,1080717.72,372
190,2,11245.949999999999,221
7,4,128888.09,190
251,3,108082.5,372
7,31,1078573.71,372
251,1,74499.59,251
7,3,90010.20999999999,129
129,4,512677.34,341
129,3,64590.01,251
68,4,600603.42,251
7,3,536682.95,68
98,8,380252.83,372
7,6,565412.99,372
98,2,134371.46,282
37,2,238624.22,37
37,7,633376.56,372
221,1,174036.99,221
37,1,23505.22,37
251,1,24428.04,251
7,8,1394648.66,341
68,5,31509.89,282
221,2,172728.52000000002,341
37,2,125127.58,37
68,6,597639.71,341
7,19,1510960.17,372
68,10,367124.49,310
37,17,761064.05,310
68,1,252114.28,68
129,3,28463.989999999998,221
190,3,7291.39,372
7,3,187470.7,372
341,1,207236.47,341
68,1,5988.09,68
37,4,78292.82,372
37,1,77754.93,37
37,2,134660.05,221
37,4,681756.25,282
98,1,10163.220000000001,98
7,9,342782.43,372
190,2,47913.01,251
7,3,97493.71,251
37,6,158204.98,372
37,9,727764.4,341
7,2,53357.69,37
37,2,96126.63,129
282,1,17034.510000000002,282
98,1,3255.67,98
129,2,116986.08,190
372,1,23807.45,372
7,17,439656.16,341
221,4,148322.7,372
68,1,11116.18,68
68,5,249111.6,251
160,2,139823.01,160
37,1,20254.54,37
37,14,568645.5,190
37,18,628312.83,282
37,5,121303.02,129
282,1,69369.24,282
37,8,221954.44,372
98,5,194436.42,129
37,3,64527.52,221
7,14,362199.39,372
160,1,112543.08,160
37,9,210414.29,310
37,2,99993.18000000001,221
7,2,36487.94,68
68,5,326794.11,310
7,2,34543.21,37
68,7,172682.78,251
251,1,13979.24,251
37,6,139983.3,372
68,4,315031.35000000003,310
7,7,589370.5,341
98,2,63015.89,372
7,41,1728225.8800000001,372
7,7,204656.51,372
7,43,857037.03,372
282,1,36296.99,282
68,2,80405.0,98
37,1,25145.64,37
37,7,250960.18,372
68,1,34750.42,68
37,7,361814.18,372
7,7,700944.21,310
37,16,663235.62,372
372,2,57831.130000000005,372
129,5,115418.72,372
160,3,53270.95,160
160,1,39415.59,160
160,2,116508.73,190
37,14,352834.62,372
251,1,34474.01,251
282,1,22320.99,282
37,6,385755.14,372
251,1,72379.18000000001,251
37,6,236729.44,372
37,3,155952.5,160
190,2,74981.93,251
7,10,272441.83,310
7,22,1006159.08,372
190,2,18181.65,341
190,2,93886.68000000001,341
190,1,10625.74,190
37,2,71778.61,310
68,1,69394.79000000001,68
341,1,18238.8,341
221,1,1073.76,221
37,12,685350.78,282
251,1,16024.85,251
37,18,741683.48,282
37,4,113791.64,372
98,6,287668.12,372
129,6,31333.23,221
68,4,112167.93000000001,160
37,14,483362.21,282
37,2,178043.25,37
7,5,426128.54,98
7,15,517294.35,341
98,5,207591.21,190
372,1,40897.71,372
37,2,91398.16,282
68,3,93009.55,251
7,19,1700952.31,372
37,4,54810.29,129
37,2,19753.24,68
37,5,221238.84,282
37,8,135341.31,372
129,2,25436.18,341
7,7,348364.64,372
251,2,21587.14,251
129,2,8057.360000000001,129
190,2,73391.03,282
7,9,509787.64,190
372,1,1732.4,372
7,6,233869.59,282
7,31,1925692.31,372
37,8,1043499.16,251
37,3,290707.05,190
37,2,76273.33,372
37,1,52386.86,37
282,1,200.42,282
68,2,166857.47,221
160,3,140451.59,282
37,1,50919.840000000004,37
7,3,236918.04,190
37,12,808292.76,341
221,5,101500.05,282
68,2,115753.41,341
37,2,147618.07,37
98,5,412423.92,310
282,1,4526.52,282
37,3,513828.57,129
37,5,178053.63999999998,160
160,2,21651.73,282
98,2,161597.9,251
68,1,45245.08,68
98,2,152129.63,341
160,4,319224.73,372
98,2,9754.79,129
282,1,17211.62,282
37,14,516844.11,372
37,1,25132.98,37
37,1,135550.26,37
190,2,115254.98,282
68,4,223248.01,372
37,3,290660.45,190
37,11,1161581.41,372
37,9,259824.94,341
98,4,404328.86,372
98,1,25607.46,98
37,1,127118.16,37
37,15,158947.02,372
7,51,2128045.91,341
37,4,313643.34,372
37,7,1042428.65,98
37,4,47911.68,372
7,3,79222.91,282
98,8,129806.38,372
190,2,7747.849999999999,372
68,1,27350.27,68
7,5,553286.2,372
7,9,199128.31,190
310,1,71544.51000000001,310
7,3,56420.490000000005,310
37,1,6024.15,37
68,1,151928.74,68
7,3,170502.1,37
68,1,57345.88,68
68,10,475507.93,190
37,6,345023.92,372
68,1,142849.9,68
7,169,20383830.65,372
310,1,112466.42,310
129,1,6058.58,129
98,1,1742.04,98
98,9,114709.88,372
221,4,47903.54,341
310,35,825197.91,372
37,2,36422.57,37
190,2,26846.46,251
372,1,28965.41,372
7,6,25779.07,282
7,25,132106.46,372
7,12,491356.93,372
310,1,75663.28,310
372,1,168547.07,372
7,9,572742.58,341
341,1,33153.89,341
68,6,324769.46,372
37,3,279920.3,282
37,27,952872.31,372
160,2,22252.23,160
37,8,190620.48,310
129,5,98487.2,372
7,13,703657.85,372
221,1,23170.49,221
98,6,117909.33,372
190,7,100878.44,282
190,1,36416.23,190
68,1,77970.51,68
190,1,20029.7,190
372,1,62830.02,372
310,1,18349.33,310
7,4,388378.58,251
7,4,307942.15,372
37,1,142862.12,37
37,3,301989.51,251
129,1,24517.55,129
37,10,194285.84,372
221,2,68638.27,341
341,2,229387.38,372
190,1,94405.46,190
68,3,61617.44,160
251,1,45826.78,251
98,8,463640.04,372
68,1,27989.93,68
37,1,6106.7,37
190,4,324913.05,372
98,2,61736.89,221
160,1,70363.12,160
190,4,27290.64,190
37,1,54638.520000000004,37
37,2,91541.03,37
98,4,87955.53,372
251,1,38680.71,251
372,1,145427.69,372
37,1,119208.47,37
310,6,94146.09,372
68,2,142101.65,372
7,1,235170.09,7
68,3,229850.85,372
98,1,57981.95,98
7,17,1762075.52,372
68,4,375827.09,282
282,1,3403.08,282
7,13,102969.41,372
372,1,5736.0,372
160,2,46557.49,221
68,2,60130.44,251
37,5,23096.17,310
37,5,94428.99,251
160,2,155541.28,282
37,3,245851.04,221
68,2,61485.69,68
160,2,74377.09,160
7,1,199458.41,7
7,7,127301.11,372
160,1,38106.8,160
68,14,66767.14,310
129,1,4358.73,129
7,1,6800.530000000001,7
251,2,47295.54,282
37,1,27438.06,37
160,1,5508.36,160
7,52,156409.9,372
98,4,188426.83,372
68,4,49874.2,372
7,16,1193412.52,372
221,4,57774.36,221
251,1,1945.82,251
68,1,71943.22,68
129,1,11296.29,129
190,1,70777.75,190
37,39,615597.99,372
160,1,95055.6,160
37,2,254527.74,372
37,14,890544.02,372
37,5,183924.8,282
372,1,102114.46,372
372,1,237683.18,372
190,2,55263.54,372
221,1,84616.22,221
251,1,85101.15000000001,251
68,1,28196.7,68
37,3,441527.56,221
37,14,764383.97,372
372,1,169425.52,372
37,1,40528.56,37
372,1,26684.19,372
37,5,386020.4,282
190,3,83057.85,372
160,1,93198.34,160
37,1,83175.1,37
68,1,1530.49,68
190,1,38376.37,190
37,8,87473.8,341
251,3,61610.23,372
251,2,14644.02,251
129,6,218243.37,310
282,1,2886.32,282
98,12,446439.94,190
37,2,239640.96,372
37,2,138649.98,98
372,1,108107.7,372
7,2,159103.96,68
37,1,59739.91,37
98,9,82365.99,341
251,2,81975.39,251
282,1,54370.9,282
372,1,62412.29,372
160,2,111841.15,160
37,1,78195.6,37
7,1,130988.73,7
37,5,338347.94,372
98,3,5000.92,310
129,2,76431.58,221
68,1,14469.8,68
37,1,494936.72000000003,37
160,3,70216.86,160
98,1,49421.54,98
7,3,21563.13,68
341,1,17221.94,341
68,1,104185.62,68
37,2,307479.54,37
37,3,164684.35,68
37,3,228174.44,251
160,6,38405.67,372
37,2,53359.89,251
37,22,1181027.09,372
68,1,13855.14,68
37,3,300001.19,372
7,11,318799.68,372
68,1,161970.28,68
221,2,15684.77,221
372,1,13310.160000000002,372
68,2,70952.14,98
7,11,928894.76,372
310,1,45827.09,310
37,1,11689.82,37
37,4,58751.64,68
37,10,139770.47,372
190,3,70783.06,341
160,2,10052.84,251
7,15,407699.99,372
98,1,27416.96,98
68,1,94531.76000000001,68
310,1,1801.58,310
37,7,1315410.21,341
282,2,59968.96,372
160,2,88714.01,190
129,13,171900.42,221
372,1,29052.6,372
37,14,478465.21,372
7,11,642723.15,372
221,2,53914.64,282
68,4,330448.43,251
37,2,3063.86,251
37,3,51948.74,160
37,1,195392.69,37
37,2,5056.04,310
341,2,65993.99,372
282,1,25214.95,282
98,4,26018.39,310
68,1,108617.78,68
7,12,269154.94,372
98,5,122690.98,310
98,7,172598.56,310
341,2,49362.94,341
37,3,524103.75,68
7,7,315981.36,372
129,1,44667.33,129
37,2,124660.15,160
7,62,1101268.8800000001,372
37,1,101963.31,37
37,1,49974.92,37
341,1,79437.82,341
251,2,41895.41,282
7,31,1146932.74,372
37,2,119227.15,37
37,2,74339.01,190
372,1,2354.28,372
310,1,77109.28,310
68,8,971166.68,372
37,1,197462.37,37
37,31,3319927.44,372
372,1,73804.51,372
221,1,44658.96,221
160,2,73291.68000000001,160
7,6,920006.33,160
37,2,102784.49,37
37,5,523393.73,341
68,1,130846.6,68
37,3,128603.56000000001,160
251,1,33432.770000000004,251
7,4,185579.95,68
221,2,1449.9,221
37,5,42710.0,190
68,4,106484.88,341
310,1,31686.420000000002,310
37,8,417459.65,37
372,1,2260.5,372
160,4,50819.31,221
129,2,174409.31,160
7,12,95915.15,372
37,4,591394.01,341
160,2,24384.6,221
68,2,14953.1,129
68,3,34480.54,282
37,3,97441.13,221
160,2,92531.33,310
7,2,44845.49,68
98,4,83087.44,310
37,2,404331.35,372
37,3,113536.02,98
310,1,63732.05,310
68,2,111159.75,221
37,6,267260.98,341
37,2,61565.53,37
190,1,23716.72,190
7,6,121570.24,129
190,9,336247.53,372
68,1,25907.16,68
37,3,100619.23,221
68,7,156994.18,341
37,25,485447.89,310
98,4,71049.62,282
7,1,3308.5,7
372,2,73393.89,372
37,7,178956.34,282
129,6,288185.47000000003,372
37,6,231193.94,341
7,6,279748.48,160
37,1,128786.49,37
221,6,97791.96,282
37,1,6386.04,37
251,1,50087.91,251
37,4,196587.91,310
98,3,164194.76,282
221,3,37717.4,341
282,1,21188.9,282
98,1,99928.01,98
160,3,54838.1,372
68,2,25933.32,98
98,2,312164.07,310
7,21,407944.69,341
129,1,89047.34,129
221,3,176057.88,310
160,1,77032.56,160
98,4,515839.33,221
37,2,83273.68000000001,98
37,1,24284.87,37
7,6,325715.5,282
37,5,109208.97,282
341,1,107477.44,341
251,1,38529.7,251
98,1,35064.42,98
37,1,101800.01,37
37,2,61878.81,98
221,4,76770.12,282
7,11,308453.4,372
221,2,13490.35,251
37,6,164636.29,221
98,1,42812.68,98
7,27,770695.42,372
282,1,29955.219999999998,282
7,17,753284.92,372
37,14,687958.6,341
221,1,16681.260000000002,221
68,3,80424.61,98
37,20,372558.19,372
37,10,224788.08,372
221,6,309883.24,310
98,5,92758.02,221
341,1,626.64,341
98,3,291665.84,221
37,6,134095.85,251
7,5,140439.6,160
221,5,215335.63,372
68,1,7396.96,68
37,18,234009.41,221
98,4,194455.69,221
7,8,457529.32,372
37,2,12329.9,251
129,4,120057.19,190
37,1,16405.1,37
310,2,57470.42,310
98,1,35967.63,98
68,2,247027.65,190
98,1,7525.37,98
372,1,3317.66,372
68,12,305227.79,310
37,3,126425.4,372
190,8,349885.06,372
68,2,45067.130000000005,98
160,1,26389.84,160
37,4,182294.87,251
98,2,121154.99,160
160,2,2341.13,160
372,2,18542.07,372
37,3,32365.39,282
7,7,445784.29,251
7,3,4533.1,282
37,2,67407.74,37
37,3,36314.43,68
68,2,23298.35,341
98,1,21841.57,98
282,1,18907.36,282
190,1,26009.01,190
7,3,36010.74,129
7,16,2008747.62,341
68,3,209057.23,221
